
IO_Tile_3_33

 (3 1)  (153 529)  (153 529)  IO control bit: IOUP_REN_1
 (36 6)  (474 358)  (474 358)  LC_3 Logic Functioning bit
 (38 6)  (476 358)  (476 358)  LC_3 Logic Functioning bit
 (15 7)  (453 359)  (453 359)  routing T_9_22.sp4_h_l_1 <X> T_9_22.lc_trk_g1_4
 (16 7)  (454 359)  (454 359)  routing T_9_22.sp4_h_l_1 <X> T_9_22.lc_trk_g1_4
 (17 7)  (455 359)  (455 359)  Enable bit of Mux _local_links/g1_mux_4 => sp4_h_l_1 lc_trk_g1_4
 (28 7)  (466 359)  (466 359)  routing T_9_22.lc_trk_g2_1 <X> T_9_22.wire_logic_cluster/lc_3/in_0
 (29 7)  (467 359)  (467 359)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g2_1 wire_logic_cluster/lc_3/in_0
 (37 7)  (475 359)  (475 359)  LC_3 Logic Functioning bit
 (39 7)  (477 359)  (477 359)  LC_3 Logic Functioning bit
 (17 8)  (455 360)  (455 360)  Enable bit of Mux _local_links/g2_mux_1 => sp4_r_v_b_9 lc_trk_g2_1
 (22 8)  (460 360)  (460 360)  Enable bit of Mux _local_links/g2_mux_3 => sp4_r_v_b_11 lc_trk_g2_3
 (26 8)  (464 360)  (464 360)  routing T_9_22.lc_trk_g2_6 <X> T_9_22.wire_logic_cluster/lc_4/in_0
 (27 8)  (465 360)  (465 360)  routing T_9_22.lc_trk_g1_4 <X> T_9_22.wire_logic_cluster/lc_4/in_1
 (29 8)  (467 360)  (467 360)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g1_4 wire_logic_cluster/lc_4/in_1
 (30 8)  (468 360)  (468 360)  routing T_9_22.lc_trk_g1_4 <X> T_9_22.wire_logic_cluster/lc_4/in_1
 (32 8)  (470 360)  (470 360)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g1_2 wire_logic_cluster/lc_4/in_3
 (34 8)  (472 360)  (472 360)  routing T_9_22.lc_trk_g1_2 <X> T_9_22.wire_logic_cluster/lc_4/in_3
 (43 8)  (481 360)  (481 360)  LC_4 Logic Functioning bit
 (26 9)  (464 361)  (464 361)  routing T_9_22.lc_trk_g2_6 <X> T_9_22.wire_logic_cluster/lc_4/in_0
 (28 9)  (466 361)  (466 361)  routing T_9_22.lc_trk_g2_6 <X> T_9_22.wire_logic_cluster/lc_4/in_0
 (29 9)  (467 361)  (467 361)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g2_6 wire_logic_cluster/lc_4/in_0
 (31 9)  (469 361)  (469 361)  routing T_9_22.lc_trk_g1_2 <X> T_9_22.wire_logic_cluster/lc_4/in_3
 (32 9)  (470 361)  (470 361)  Enable bit of Mux _logic_cluster/lcb2_4 => lc_trk_g3_1 input_2_4
 (33 9)  (471 361)  (471 361)  routing T_9_22.lc_trk_g3_1 <X> T_9_22.input_2_4
 (34 9)  (472 361)  (472 361)  routing T_9_22.lc_trk_g3_1 <X> T_9_22.input_2_4
 (37 9)  (475 361)  (475 361)  LC_4 Logic Functioning bit
 (42 9)  (480 361)  (480 361)  LC_4 Logic Functioning bit
 (25 10)  (463 362)  (463 362)  routing T_9_22.sp4_v_b_38 <X> T_9_22.lc_trk_g2_6
 (27 10)  (465 362)  (465 362)  routing T_9_22.lc_trk_g3_5 <X> T_9_22.wire_logic_cluster/lc_5/in_1
 (28 10)  (466 362)  (466 362)  routing T_9_22.lc_trk_g3_5 <X> T_9_22.wire_logic_cluster/lc_5/in_1
 (29 10)  (467 362)  (467 362)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g3_5 wire_logic_cluster/lc_5/in_1
 (30 10)  (468 362)  (468 362)  routing T_9_22.lc_trk_g3_5 <X> T_9_22.wire_logic_cluster/lc_5/in_1
 (32 10)  (470 362)  (470 362)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g3_1 wire_logic_cluster/lc_5/in_3
 (33 10)  (471 362)  (471 362)  routing T_9_22.lc_trk_g3_1 <X> T_9_22.wire_logic_cluster/lc_5/in_3
 (34 10)  (472 362)  (472 362)  routing T_9_22.lc_trk_g3_1 <X> T_9_22.wire_logic_cluster/lc_5/in_3
 (37 10)  (475 362)  (475 362)  LC_5 Logic Functioning bit
 (22 11)  (460 363)  (460 363)  Enable bit of Mux _local_links/g2_mux_6 => sp4_v_b_38 lc_trk_g2_6
 (23 11)  (461 363)  (461 363)  routing T_9_22.sp4_v_b_38 <X> T_9_22.lc_trk_g2_6
 (25 11)  (463 363)  (463 363)  routing T_9_22.sp4_v_b_38 <X> T_9_22.lc_trk_g2_6
 (29 11)  (467 363)  (467 363)  Enable bit of Mux _logic_cluster/lcb0_5 => lc_trk_g0_1 wire_logic_cluster/lc_5/in_0
 (32 11)  (470 363)  (470 363)  Enable bit of Mux _logic_cluster/lcb2_5 => lc_trk_g1_0 input_2_5
 (34 11)  (472 363)  (472 363)  routing T_9_22.lc_trk_g1_0 <X> T_9_22.input_2_5
 (36 11)  (474 363)  (474 363)  LC_5 Logic Functioning bit
 (37 11)  (475 363)  (475 363)  LC_5 Logic Functioning bit
 (15 12)  (453 364)  (453 364)  routing T_9_22.tnr_op_1 <X> T_9_22.lc_trk_g3_1
 (17 12)  (455 364)  (455 364)  Enable bit of Mux _local_links/g3_mux_1 => tnr_op_1 lc_trk_g3_1
 (31 12)  (469 364)  (469 364)  routing T_9_22.lc_trk_g0_7 <X> T_9_22.wire_logic_cluster/lc_6/in_3
 (32 12)  (470 364)  (470 364)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g0_7 wire_logic_cluster/lc_6/in_3
 (36 12)  (474 364)  (474 364)  LC_6 Logic Functioning bit
 (37 12)  (475 364)  (475 364)  LC_6 Logic Functioning bit
 (31 13)  (469 365)  (469 365)  routing T_9_22.lc_trk_g0_7 <X> T_9_22.wire_logic_cluster/lc_6/in_3
 (32 13)  (470 365)  (470 365)  Enable bit of Mux _logic_cluster/lcb2_6 => lc_trk_g3_1 input_2_6
 (33 13)  (471 365)  (471 365)  routing T_9_22.lc_trk_g3_1 <X> T_9_22.input_2_6
 (34 13)  (472 365)  (472 365)  routing T_9_22.lc_trk_g3_1 <X> T_9_22.input_2_6
 (36 13)  (474 365)  (474 365)  LC_6 Logic Functioning bit
 (37 13)  (475 365)  (475 365)  LC_6 Logic Functioning bit
 (15 14)  (453 366)  (453 366)  routing T_9_22.tnr_op_5 <X> T_9_22.lc_trk_g3_5
 (17 14)  (455 366)  (455 366)  Enable bit of Mux _local_links/g3_mux_5 => tnr_op_5 lc_trk_g3_5
 (27 14)  (465 366)  (465 366)  routing T_9_22.lc_trk_g1_1 <X> T_9_22.wire_logic_cluster/lc_7/in_1
 (29 14)  (467 366)  (467 366)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g1_1 wire_logic_cluster/lc_7/in_1
 (32 14)  (470 366)  (470 366)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g3_1 wire_logic_cluster/lc_7/in_3
 (33 14)  (471 366)  (471 366)  routing T_9_22.lc_trk_g3_1 <X> T_9_22.wire_logic_cluster/lc_7/in_3
 (34 14)  (472 366)  (472 366)  routing T_9_22.lc_trk_g3_1 <X> T_9_22.wire_logic_cluster/lc_7/in_3
 (36 14)  (474 366)  (474 366)  LC_7 Logic Functioning bit
 (38 14)  (476 366)  (476 366)  LC_7 Logic Functioning bit
 (36 15)  (474 367)  (474 367)  LC_7 Logic Functioning bit
 (38 15)  (476 367)  (476 367)  LC_7 Logic Functioning bit


LogicTile_10_22

 (0 2)  (492 354)  (492 354)  routing T_10_22.glb_netwk_6 <X> T_10_22.wire_logic_cluster/lc_7/clk
 (1 2)  (493 354)  (493 354)  routing T_10_22.glb_netwk_6 <X> T_10_22.wire_logic_cluster/lc_7/clk
 (2 2)  (494 354)  (494 354)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (14 2)  (506 354)  (506 354)  routing T_10_22.wire_logic_cluster/lc_4/out <X> T_10_22.lc_trk_g0_4
 (17 3)  (509 355)  (509 355)  Enable bit of Mux _local_links/g0_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g0_4
 (0 4)  (492 356)  (492 356)  routing T_10_22.lc_trk_g2_2 <X> T_10_22.wire_logic_cluster/lc_7/cen
 (1 4)  (493 356)  (493 356)  Enable bit of Mux _global_links/ce_mux => lc_trk_g2_2 wire_logic_cluster/lc_7/cen
 (17 4)  (509 356)  (509 356)  Enable bit of Mux _local_links/g1_mux_1 => sp4_r_v_b_1 lc_trk_g1_1
 (21 4)  (513 356)  (513 356)  routing T_10_22.wire_logic_cluster/lc_3/out <X> T_10_22.lc_trk_g1_3
 (22 4)  (514 356)  (514 356)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (1 5)  (493 357)  (493 357)  routing T_10_22.lc_trk_g2_2 <X> T_10_22.wire_logic_cluster/lc_7/cen
 (8 5)  (500 357)  (500 357)  routing T_10_22.sp4_h_r_4 <X> T_10_22.sp4_v_b_4
 (17 6)  (509 358)  (509 358)  Enable bit of Mux _local_links/g1_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g1_5
 (18 6)  (510 358)  (510 358)  routing T_10_22.wire_logic_cluster/lc_5/out <X> T_10_22.lc_trk_g1_5
 (26 6)  (518 358)  (518 358)  routing T_10_22.lc_trk_g3_4 <X> T_10_22.wire_logic_cluster/lc_3/in_0
 (27 6)  (519 358)  (519 358)  routing T_10_22.lc_trk_g1_3 <X> T_10_22.wire_logic_cluster/lc_3/in_1
 (29 6)  (521 358)  (521 358)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g1_3 wire_logic_cluster/lc_3/in_1
 (31 6)  (523 358)  (523 358)  routing T_10_22.lc_trk_g0_4 <X> T_10_22.wire_logic_cluster/lc_3/in_3
 (32 6)  (524 358)  (524 358)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_4 wire_logic_cluster/lc_3/in_3
 (35 6)  (527 358)  (527 358)  routing T_10_22.lc_trk_g2_7 <X> T_10_22.input_2_3
 (36 6)  (528 358)  (528 358)  LC_3 Logic Functioning bit
 (38 6)  (530 358)  (530 358)  LC_3 Logic Functioning bit
 (42 6)  (534 358)  (534 358)  LC_3 Logic Functioning bit
 (45 6)  (537 358)  (537 358)  LC_3 Logic Functioning bit
 (14 7)  (506 359)  (506 359)  routing T_10_22.sp4_h_r_4 <X> T_10_22.lc_trk_g1_4
 (15 7)  (507 359)  (507 359)  routing T_10_22.sp4_h_r_4 <X> T_10_22.lc_trk_g1_4
 (16 7)  (508 359)  (508 359)  routing T_10_22.sp4_h_r_4 <X> T_10_22.lc_trk_g1_4
 (17 7)  (509 359)  (509 359)  Enable bit of Mux _local_links/g1_mux_4 => sp4_h_r_4 lc_trk_g1_4
 (27 7)  (519 359)  (519 359)  routing T_10_22.lc_trk_g3_4 <X> T_10_22.wire_logic_cluster/lc_3/in_0
 (28 7)  (520 359)  (520 359)  routing T_10_22.lc_trk_g3_4 <X> T_10_22.wire_logic_cluster/lc_3/in_0
 (29 7)  (521 359)  (521 359)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g3_4 wire_logic_cluster/lc_3/in_0
 (30 7)  (522 359)  (522 359)  routing T_10_22.lc_trk_g1_3 <X> T_10_22.wire_logic_cluster/lc_3/in_1
 (32 7)  (524 359)  (524 359)  Enable bit of Mux _logic_cluster/lcb2_3 => lc_trk_g2_7 input_2_3
 (33 7)  (525 359)  (525 359)  routing T_10_22.lc_trk_g2_7 <X> T_10_22.input_2_3
 (35 7)  (527 359)  (527 359)  routing T_10_22.lc_trk_g2_7 <X> T_10_22.input_2_3
 (36 7)  (528 359)  (528 359)  LC_3 Logic Functioning bit
 (38 7)  (530 359)  (530 359)  LC_3 Logic Functioning bit
 (43 7)  (535 359)  (535 359)  LC_3 Logic Functioning bit
 (25 8)  (517 360)  (517 360)  routing T_10_22.bnl_op_2 <X> T_10_22.lc_trk_g2_2
 (26 8)  (518 360)  (518 360)  routing T_10_22.lc_trk_g2_6 <X> T_10_22.wire_logic_cluster/lc_4/in_0
 (27 8)  (519 360)  (519 360)  routing T_10_22.lc_trk_g1_4 <X> T_10_22.wire_logic_cluster/lc_4/in_1
 (29 8)  (521 360)  (521 360)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g1_4 wire_logic_cluster/lc_4/in_1
 (30 8)  (522 360)  (522 360)  routing T_10_22.lc_trk_g1_4 <X> T_10_22.wire_logic_cluster/lc_4/in_1
 (32 8)  (524 360)  (524 360)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g3_0 wire_logic_cluster/lc_4/in_3
 (33 8)  (525 360)  (525 360)  routing T_10_22.lc_trk_g3_0 <X> T_10_22.wire_logic_cluster/lc_4/in_3
 (34 8)  (526 360)  (526 360)  routing T_10_22.lc_trk_g3_0 <X> T_10_22.wire_logic_cluster/lc_4/in_3
 (36 8)  (528 360)  (528 360)  LC_4 Logic Functioning bit
 (37 8)  (529 360)  (529 360)  LC_4 Logic Functioning bit
 (38 8)  (530 360)  (530 360)  LC_4 Logic Functioning bit
 (39 8)  (531 360)  (531 360)  LC_4 Logic Functioning bit
 (40 8)  (532 360)  (532 360)  LC_4 Logic Functioning bit
 (41 8)  (533 360)  (533 360)  LC_4 Logic Functioning bit
 (42 8)  (534 360)  (534 360)  LC_4 Logic Functioning bit
 (43 8)  (535 360)  (535 360)  LC_4 Logic Functioning bit
 (22 9)  (514 361)  (514 361)  Enable bit of Mux _local_links/g2_mux_2 => bnl_op_2 lc_trk_g2_2
 (25 9)  (517 361)  (517 361)  routing T_10_22.bnl_op_2 <X> T_10_22.lc_trk_g2_2
 (26 9)  (518 361)  (518 361)  routing T_10_22.lc_trk_g2_6 <X> T_10_22.wire_logic_cluster/lc_4/in_0
 (28 9)  (520 361)  (520 361)  routing T_10_22.lc_trk_g2_6 <X> T_10_22.wire_logic_cluster/lc_4/in_0
 (29 9)  (521 361)  (521 361)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g2_6 wire_logic_cluster/lc_4/in_0
 (36 9)  (528 361)  (528 361)  LC_4 Logic Functioning bit
 (37 9)  (529 361)  (529 361)  LC_4 Logic Functioning bit
 (38 9)  (530 361)  (530 361)  LC_4 Logic Functioning bit
 (39 9)  (531 361)  (531 361)  LC_4 Logic Functioning bit
 (41 9)  (533 361)  (533 361)  LC_4 Logic Functioning bit
 (43 9)  (535 361)  (535 361)  LC_4 Logic Functioning bit
 (8 10)  (500 362)  (500 362)  routing T_10_22.sp4_v_t_36 <X> T_10_22.sp4_h_l_42
 (9 10)  (501 362)  (501 362)  routing T_10_22.sp4_v_t_36 <X> T_10_22.sp4_h_l_42
 (10 10)  (502 362)  (502 362)  routing T_10_22.sp4_v_t_36 <X> T_10_22.sp4_h_l_42
 (22 10)  (514 362)  (514 362)  Enable bit of Mux _local_links/g2_mux_7 => sp4_r_v_b_39 lc_trk_g2_7
 (25 10)  (517 362)  (517 362)  routing T_10_22.rgt_op_6 <X> T_10_22.lc_trk_g2_6
 (26 10)  (518 362)  (518 362)  routing T_10_22.lc_trk_g3_4 <X> T_10_22.wire_logic_cluster/lc_5/in_0
 (27 10)  (519 362)  (519 362)  routing T_10_22.lc_trk_g1_1 <X> T_10_22.wire_logic_cluster/lc_5/in_1
 (29 10)  (521 362)  (521 362)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g1_1 wire_logic_cluster/lc_5/in_1
 (31 10)  (523 362)  (523 362)  routing T_10_22.lc_trk_g1_5 <X> T_10_22.wire_logic_cluster/lc_5/in_3
 (32 10)  (524 362)  (524 362)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g1_5 wire_logic_cluster/lc_5/in_3
 (34 10)  (526 362)  (526 362)  routing T_10_22.lc_trk_g1_5 <X> T_10_22.wire_logic_cluster/lc_5/in_3
 (36 10)  (528 362)  (528 362)  LC_5 Logic Functioning bit
 (37 10)  (529 362)  (529 362)  LC_5 Logic Functioning bit
 (38 10)  (530 362)  (530 362)  LC_5 Logic Functioning bit
 (45 10)  (537 362)  (537 362)  LC_5 Logic Functioning bit
 (50 10)  (542 362)  (542 362)  Cascade bit: LH_LC05_inmux02_5

 (51 10)  (543 362)  (543 362)  Enable bit of Mux _out_links/OutMux2_5 => wire_logic_cluster/lc_5/out sp4_v_b_42
 (21 11)  (513 363)  (513 363)  routing T_10_22.sp4_r_v_b_39 <X> T_10_22.lc_trk_g2_7
 (22 11)  (514 363)  (514 363)  Enable bit of Mux _local_links/g2_mux_6 => rgt_op_6 lc_trk_g2_6
 (24 11)  (516 363)  (516 363)  routing T_10_22.rgt_op_6 <X> T_10_22.lc_trk_g2_6
 (27 11)  (519 363)  (519 363)  routing T_10_22.lc_trk_g3_4 <X> T_10_22.wire_logic_cluster/lc_5/in_0
 (28 11)  (520 363)  (520 363)  routing T_10_22.lc_trk_g3_4 <X> T_10_22.wire_logic_cluster/lc_5/in_0
 (29 11)  (521 363)  (521 363)  Enable bit of Mux _logic_cluster/lcb0_5 => lc_trk_g3_4 wire_logic_cluster/lc_5/in_0
 (36 11)  (528 363)  (528 363)  LC_5 Logic Functioning bit
 (37 11)  (529 363)  (529 363)  LC_5 Logic Functioning bit
 (38 11)  (530 363)  (530 363)  LC_5 Logic Functioning bit
 (39 11)  (531 363)  (531 363)  LC_5 Logic Functioning bit
 (41 11)  (533 363)  (533 363)  LC_5 Logic Functioning bit
 (5 12)  (497 364)  (497 364)  routing T_10_22.sp4_v_b_9 <X> T_10_22.sp4_h_r_9
 (14 12)  (506 364)  (506 364)  routing T_10_22.rgt_op_0 <X> T_10_22.lc_trk_g3_0
 (6 13)  (498 365)  (498 365)  routing T_10_22.sp4_v_b_9 <X> T_10_22.sp4_h_r_9
 (15 13)  (507 365)  (507 365)  routing T_10_22.rgt_op_0 <X> T_10_22.lc_trk_g3_0
 (17 13)  (509 365)  (509 365)  Enable bit of Mux _local_links/g3_mux_0 => rgt_op_0 lc_trk_g3_0
 (1 14)  (493 366)  (493 366)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_2 wire_logic_cluster/lc_7/s_r
 (0 15)  (492 367)  (492 367)  routing T_10_22.glb_netwk_2 <X> T_10_22.wire_logic_cluster/lc_7/s_r
 (17 15)  (509 367)  (509 367)  Enable bit of Mux _local_links/g3_mux_4 => sp4_r_v_b_20 lc_trk_g3_4


LogicTile_11_22

 (22 0)  (568 352)  (568 352)  Enable bit of Mux _local_links/g0_mux_3 => bot_op_3 lc_trk_g0_3
 (24 0)  (570 352)  (570 352)  routing T_11_22.bot_op_3 <X> T_11_22.lc_trk_g0_3
 (25 0)  (571 352)  (571 352)  routing T_11_22.bnr_op_2 <X> T_11_22.lc_trk_g0_2
 (26 0)  (572 352)  (572 352)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.wire_logic_cluster/lc_0/in_0
 (27 0)  (573 352)  (573 352)  routing T_11_22.lc_trk_g1_6 <X> T_11_22.wire_logic_cluster/lc_0/in_1
 (29 0)  (575 352)  (575 352)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g1_6 wire_logic_cluster/lc_0/in_1
 (30 0)  (576 352)  (576 352)  routing T_11_22.lc_trk_g1_6 <X> T_11_22.wire_logic_cluster/lc_0/in_1
 (31 0)  (577 352)  (577 352)  routing T_11_22.lc_trk_g0_7 <X> T_11_22.wire_logic_cluster/lc_0/in_3
 (32 0)  (578 352)  (578 352)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g0_7 wire_logic_cluster/lc_0/in_3
 (36 0)  (582 352)  (582 352)  LC_0 Logic Functioning bit
 (37 0)  (583 352)  (583 352)  LC_0 Logic Functioning bit
 (39 0)  (585 352)  (585 352)  LC_0 Logic Functioning bit
 (40 0)  (586 352)  (586 352)  LC_0 Logic Functioning bit
 (42 0)  (588 352)  (588 352)  LC_0 Logic Functioning bit
 (48 0)  (594 352)  (594 352)  Enable bit of Mux _out_links/OutMux0_0 => wire_logic_cluster/lc_0/out sp4_v_b_0
 (22 1)  (568 353)  (568 353)  Enable bit of Mux _local_links/g0_mux_2 => bnr_op_2 lc_trk_g0_2
 (25 1)  (571 353)  (571 353)  routing T_11_22.bnr_op_2 <X> T_11_22.lc_trk_g0_2
 (27 1)  (573 353)  (573 353)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.wire_logic_cluster/lc_0/in_0
 (28 1)  (574 353)  (574 353)  routing T_11_22.lc_trk_g3_5 <X> T_11_22.wire_logic_cluster/lc_0/in_0
 (29 1)  (575 353)  (575 353)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g3_5 wire_logic_cluster/lc_0/in_0
 (30 1)  (576 353)  (576 353)  routing T_11_22.lc_trk_g1_6 <X> T_11_22.wire_logic_cluster/lc_0/in_1
 (31 1)  (577 353)  (577 353)  routing T_11_22.lc_trk_g0_7 <X> T_11_22.wire_logic_cluster/lc_0/in_3
 (32 1)  (578 353)  (578 353)  Enable bit of Mux _logic_cluster/lcb2_0 => lc_trk_g3_1 input_2_0
 (33 1)  (579 353)  (579 353)  routing T_11_22.lc_trk_g3_1 <X> T_11_22.input_2_0
 (34 1)  (580 353)  (580 353)  routing T_11_22.lc_trk_g3_1 <X> T_11_22.input_2_0
 (39 1)  (585 353)  (585 353)  LC_0 Logic Functioning bit
 (40 1)  (586 353)  (586 353)  LC_0 Logic Functioning bit
 (42 1)  (588 353)  (588 353)  LC_0 Logic Functioning bit
 (48 1)  (594 353)  (594 353)  Enable bit of Mux _out_links/OutMux1_0 => wire_logic_cluster/lc_0/out sp4_v_t_5
 (4 2)  (550 354)  (550 354)  routing T_11_22.sp4_v_b_4 <X> T_11_22.sp4_v_t_37
 (6 2)  (552 354)  (552 354)  routing T_11_22.sp4_v_b_4 <X> T_11_22.sp4_v_t_37
 (15 2)  (561 354)  (561 354)  routing T_11_22.top_op_5 <X> T_11_22.lc_trk_g0_5
 (17 2)  (563 354)  (563 354)  Enable bit of Mux _local_links/g0_mux_5 => top_op_5 lc_trk_g0_5
 (22 2)  (568 354)  (568 354)  Enable bit of Mux _local_links/g0_mux_7 => top_op_7 lc_trk_g0_7
 (24 2)  (570 354)  (570 354)  routing T_11_22.top_op_7 <X> T_11_22.lc_trk_g0_7
 (29 2)  (575 354)  (575 354)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g0_6 wire_logic_cluster/lc_1/in_1
 (30 2)  (576 354)  (576 354)  routing T_11_22.lc_trk_g0_6 <X> T_11_22.wire_logic_cluster/lc_1/in_1
 (32 2)  (578 354)  (578 354)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g1_3 wire_logic_cluster/lc_1/in_3
 (34 2)  (580 354)  (580 354)  routing T_11_22.lc_trk_g1_3 <X> T_11_22.wire_logic_cluster/lc_1/in_3
 (36 2)  (582 354)  (582 354)  LC_1 Logic Functioning bit
 (38 2)  (584 354)  (584 354)  LC_1 Logic Functioning bit
 (18 3)  (564 355)  (564 355)  routing T_11_22.top_op_5 <X> T_11_22.lc_trk_g0_5
 (21 3)  (567 355)  (567 355)  routing T_11_22.top_op_7 <X> T_11_22.lc_trk_g0_7
 (22 3)  (568 355)  (568 355)  Enable bit of Mux _local_links/g0_mux_6 => bot_op_6 lc_trk_g0_6
 (24 3)  (570 355)  (570 355)  routing T_11_22.bot_op_6 <X> T_11_22.lc_trk_g0_6
 (26 3)  (572 355)  (572 355)  routing T_11_22.lc_trk_g0_3 <X> T_11_22.wire_logic_cluster/lc_1/in_0
 (29 3)  (575 355)  (575 355)  Enable bit of Mux _logic_cluster/lcb0_1 => lc_trk_g0_3 wire_logic_cluster/lc_1/in_0
 (30 3)  (576 355)  (576 355)  routing T_11_22.lc_trk_g0_6 <X> T_11_22.wire_logic_cluster/lc_1/in_1
 (31 3)  (577 355)  (577 355)  routing T_11_22.lc_trk_g1_3 <X> T_11_22.wire_logic_cluster/lc_1/in_3
 (47 3)  (593 355)  (593 355)  Enable bit of Mux _out_links/OutMux8_1 => wire_logic_cluster/lc_1/out sp4_h_r_34
 (21 4)  (567 356)  (567 356)  routing T_11_22.lft_op_3 <X> T_11_22.lc_trk_g1_3
 (22 4)  (568 356)  (568 356)  Enable bit of Mux _local_links/g1_mux_3 => lft_op_3 lc_trk_g1_3
 (24 4)  (570 356)  (570 356)  routing T_11_22.lft_op_3 <X> T_11_22.lc_trk_g1_3
 (25 4)  (571 356)  (571 356)  routing T_11_22.sp4_v_b_10 <X> T_11_22.lc_trk_g1_2
 (27 4)  (573 356)  (573 356)  routing T_11_22.lc_trk_g1_2 <X> T_11_22.wire_logic_cluster/lc_2/in_1
 (29 4)  (575 356)  (575 356)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g1_2 wire_logic_cluster/lc_2/in_1
 (31 4)  (577 356)  (577 356)  routing T_11_22.lc_trk_g1_4 <X> T_11_22.wire_logic_cluster/lc_2/in_3
 (32 4)  (578 356)  (578 356)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g1_4 wire_logic_cluster/lc_2/in_3
 (34 4)  (580 356)  (580 356)  routing T_11_22.lc_trk_g1_4 <X> T_11_22.wire_logic_cluster/lc_2/in_3
 (36 4)  (582 356)  (582 356)  LC_2 Logic Functioning bit
 (22 5)  (568 357)  (568 357)  Enable bit of Mux _local_links/g1_mux_2 => sp4_v_b_10 lc_trk_g1_2
 (23 5)  (569 357)  (569 357)  routing T_11_22.sp4_v_b_10 <X> T_11_22.lc_trk_g1_2
 (25 5)  (571 357)  (571 357)  routing T_11_22.sp4_v_b_10 <X> T_11_22.lc_trk_g1_2
 (26 5)  (572 357)  (572 357)  routing T_11_22.lc_trk_g0_2 <X> T_11_22.wire_logic_cluster/lc_2/in_0
 (29 5)  (575 357)  (575 357)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g0_2 wire_logic_cluster/lc_2/in_0
 (30 5)  (576 357)  (576 357)  routing T_11_22.lc_trk_g1_2 <X> T_11_22.wire_logic_cluster/lc_2/in_1
 (32 5)  (578 357)  (578 357)  Enable bit of Mux _logic_cluster/lcb2_2 => lc_trk_g3_3 input_2_2
 (33 5)  (579 357)  (579 357)  routing T_11_22.lc_trk_g3_3 <X> T_11_22.input_2_2
 (34 5)  (580 357)  (580 357)  routing T_11_22.lc_trk_g3_3 <X> T_11_22.input_2_2
 (35 5)  (581 357)  (581 357)  routing T_11_22.lc_trk_g3_3 <X> T_11_22.input_2_2
 (47 5)  (593 357)  (593 357)  Enable bit of Mux _out_links/OutMux8_2 => wire_logic_cluster/lc_2/out sp4_h_r_36
 (14 6)  (560 358)  (560 358)  routing T_11_22.sp4_h_l_9 <X> T_11_22.lc_trk_g1_4
 (26 6)  (572 358)  (572 358)  routing T_11_22.lc_trk_g3_6 <X> T_11_22.wire_logic_cluster/lc_3/in_0
 (28 6)  (574 358)  (574 358)  routing T_11_22.lc_trk_g2_6 <X> T_11_22.wire_logic_cluster/lc_3/in_1
 (29 6)  (575 358)  (575 358)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g2_6 wire_logic_cluster/lc_3/in_1
 (30 6)  (576 358)  (576 358)  routing T_11_22.lc_trk_g2_6 <X> T_11_22.wire_logic_cluster/lc_3/in_1
 (32 6)  (578 358)  (578 358)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g2_0 wire_logic_cluster/lc_3/in_3
 (33 6)  (579 358)  (579 358)  routing T_11_22.lc_trk_g2_0 <X> T_11_22.wire_logic_cluster/lc_3/in_3
 (36 6)  (582 358)  (582 358)  LC_3 Logic Functioning bit
